apt,sector,techniques
Anchor Panda <CrowdStrike>:APT 14 <Mandiant>:Aluminium <Microsoft>:QAZTeam,"Aerospace, Defense, Engineering, Government, Industrial,  NGO","Gh0st RAT, Poison Ivy, Torn RAT"
Allanite <Dragos>:Palmetto Fusion <DHS>,Energy,"Inveigh, Powershell scripts, PSExec, SecreetsDump, THC Hydra"
APT 3 <Mandiant>:Gothic Panda <CrowdStrike>:Buckeye <Symantec>:TG-0110 <SecureWorks>:UPS Team <Symantec>:Group 6 <Talos>,"Aerospace, Construction, Defense, High-Tech, Manufacturing,
Technology, Telecommunications, Transportation","APT3 Keylogger, Bemstour, CookieCutter, DoublePulsar, EternalBlue, HTran,
Hupigon, Kaba, LaZagne, OSInfo, Pirpi, PlugX, shareip, SHOTPUT, TTCalc,
w32times, IE 0Day, Firefox 0Day, Flash 0Day"
APT 5 <FireEye>,"Defense, High-Tech, Industrial, Technology, Telecommunications",LEOUNCIA
APT 6 <FireEye>:1.php Group <Zscaler>,Government,Poison Ivy
APT 12 <Mandiant>:Numbered Panda <CrowdStrike>:TG-2754 <SecureWorks>:BeeBus <FireEye>:Calc Team <Symantec>:Group 22 <Talos>:Crimson Iron <ThreatConnect>,"Defense, Electronics, Government, High-Tech, Telecommunications, Journalists","AUMLIB, DynCalc/DNSCalc, ETUMBOT, HIGHTIDE, IXESHE, RapidStealer,
RIPTIDE, THREEBYTE, WaterSpout"
APT 16 <Mandiant>:SVCMONDR <Kaspersky,"Financial, Government, High-Tech, Media","ELMER, IRONHALO, SVCMONDR"
APT 17 <Mandiant>:Tailgater Team <Symantec>:Dogfish <iDefense>:Deputy Dog <iDefense>,"Defense, Government, IT, Mining, NGOs,  lawyers","9002 RAT, BLACKCOFFEE, DeputyDog, HiKit, PlugX, IE 0day"
APT 18 <Mandiant>:Dynamite Panda <CrowdStrike>:TG-0416 <SecureWorks>:Wekby <Palo Alto>:Scandium <Microsoft>,"Aerospace, Biotechnology, Construction, Defense, Education,
Engineering, Healthcare, High-Tech, Telecommunications, Transportation","Gh0st RAT, hcdLoader, HTTPBrowser, Pisloader, Roseam, StickyFingers, Flash 0day."
APT 19 <Mandiant>:Codoso <CrowdStrike>:Sunshop Group <FireEye>,"Defense, Education, Energy, Financial, Government, High-Tech,
Manufacturing, Pharmaceutical, Telecommunications, Think Tanks, political
dissidents, Forbes","C0d0so, Cobalt Strike, Empire, Derusbi, Flash 0day"
APT 20 <FireEye>:APT 8 <Mandiant>:Violin Panda <Crowdstrike>:TH3Bug <Palo Alto>,"Chemical, Construction, Defense, Energy, Engineering, Financial,
Government, Healthcare, High-Tech, Pharmaceutical, Telecommunications,Transportation","CAKELOG, CANDYCLOG, CETTRA, COOKIECLOG, PlugX, Poison Ivy"
APT 29 <Mandiant>:Cozy Bear <CrowdStrike>:The Dukes <F-Secure>:Group 100 <Talos>:Yttrium <Microsoft>:Iron Hemlock <SecureWorks>:Minidionis <Palo Alto>:CloudLook <Kaspersky>:Grizzly Steppe <US Government> :Sofacy:APT 28:Fancy Bear: Sednit,"Defense, Energy, Government, Imagery, Law Enforcement, Media, NGOs,
Pharmaceutical, Telecommunications, Think Tanks, Transportation","ATI-Agent, CloudDuke, Cobalt Strike, CosmicDuke, CozyDuke, CozyCar,
GeminiDuke, HammerDuke, HAMMERTOSS, meek, Mimikatz, MiniDuke,
OnionDuke, PinchDuke, POSHSPY, PowerDuke, SeaDaddy, SeaDuke, tDiscoverer"
APT 30 <Mandiant>:Override Panda <CrowdStrike>,"Defense, Government, ASEAN","BACKBEND, BACKSPACE, CREAMSICLE, FLASHFLOOD, GEMCUTTER,
MILKMAID, NETEAGLE, ORANGEADE, SHIPSHAPE, SPACESHIP"
APT 32 <Mandiant>:OceanLotus <SkyEye Labs>:SeaLotus:APT-C-00 <360>:Ocean Buffalo <CrowdStrike>,"Government, Hospitality, Manufacturing, Retail, dissidents, journalists, ASEAN","CACTUSTORCH, Cobalt Strike, Cuegoe, Denis, fingerprintjs2, Goopy, KerrDown,
KOMPROGO, Mimikatz, Nishang, OSX_OCEANLOTUS.D, PHOREAL,PowerSploit, Salgorea, SOUNDBITE, Terracotta VPN, WINDSHIELD, MS Office 0day"
APT 33 <Mandiant>:Elfin <Symantec>:Magnallium <Dragos>,"Aviation, Defense, Energy, Petrochemical","AutoIt backdoor, DarkComet, DROPSHOT, Empire, LaZagne, Mimikatz, NanoCore
RAT, NETWIRE RC, PoshC2, PowerSploit, POWERTON, PupyRAT, QuasarRAT,
Remcos, Ruler, Shamoon, SHAPESHIFT, TURNEDUP"
Axiom <Novetta>:Group 72 <Talos>,"High profile organizations with high value intellectual property in
Aerospace, Defense, Industrial, Manufacturing, Media","Cobalt Strike, DeputyDog, Derusbi, Gh0st RAT, Hikit, HydraQ, PlugX, Poison Ivy,
ShadowPad Winnti, ZXShell"
Bahamut <Bellingcat>,"Political, economic, social","Bahamut, DownPaper"
Barium <Microsoft>,"Multimedia, Online video game companies, Technology","Barlaiy, Cobalt Strike, PlugXL, Winnti"
Berserk Bear <CrowdStrike>:Dragonfly 2.0 <Symantec>:Dymalloy <Dragos>,Energy,"Bitsadmin, Goodor, Impacket, Karagany, Phisherly"
Blackgear <Trend Micro>:Topgear,"Japan, South Korea, Taiwan populus","Comnie, Elirks, Protux"
BlackOasis <Kaspersky>,"Media, Think Tanks, activists, UN","FinFisher, FinSpy, WingBird, Flash 0day"
BlackTech <Trend Micro>,"Financial, Government, Healthcare, Technology","BIFROST, DRIGO, KIVARS, PLEAD, XBOW"
Blind Eagle <360>:APT-C-36 <360>,"Financial, Government, large companies ",Imminent Monitor RAT
Blue Termite <Kaspersky>:Cloudy Omega <Symantec>,"Automotive, Chemical, Construction, Education, Energy, Financial, Food
and Agriculture, Government, Healthcare, High-Tech, Industry, IT, Media, Real
estate, Telecommunications, Transportation","Emdivi,  Hacking Team breach tools"
Bookworm <Palo Alto>,Government.,"Bookworm, FFRAT, Poison Ivy, PlugX, Scieron"
Bronze Bulter <SecureWorks>:Tick <Symantec>:RedBaldNight <Trend Micro>,"Critical infrastructure, Defense, Government, Industry, International
relations, Manufacturing, Technology","Daserf, Datper, gsecdump, Mimikatz, Minzen, Muirim, Nioupale, rarstar, Windows
Credential Editor, xxmm"
Buhtrap <Group-IB>,Financial,"AmmyyRAT, Buhtrap, Niteris EK, NSIS, Ratopak"
Cadelle <Symantec>,Various countries ,ANTAK and Cadelspy
Callisto Group <F-Secure>,"Defense, Government, Think Tanks, journalists",RCS Callisto
Carbanak <Kaspersky>:Anunak <Group-IB>:Carbon Spider <CrowdStrike>,Financial,"Agent ORM, AmmyyRAT, ANTAK, Ave Maria, BABYMETAL, Backdoor Batel,
Bateleur, BELLHOP, MBR Eraser, Cain & Abel, Carbanak, Cobalt Strike,
DNSMessenger, DNSRat, DRIFTPIN, Griffon, HALFBAKED, JS Flash, KLRD,
Mimikatz, MBR Eraser, Netscan, Odinaff, POWERPIPE, POWERSOURCE,
PSExec, Sekur, SocksBot, SoftPerfect Network Scanner, SQLRat, Team Viewer,
TinyMet, VB Flash"
Careto <Kaspersky>:The Mask <Kaspersky>:Mask <Kaspersky>:Ugly Face <Kaspersky>,"Diplomatic missions, Education, Energy, Government",Careto
Chafer <Symantec>:APT 39 <Mandiant>,"Airlines, Airports, Engineering, Government, High-Tech, IT, Shipping and
Logistics, Telecommunications, Transportation","ASPXSpy, CACHEMONEY, EternalBlue, HTTPTunnel, MechaFlounder Mimikatz,
NBTScan, Non-sucking Service Manager <NSSM>, Plink, POWBAT, Pwdump,
Remcom, Remexi, SEAWEED, SMB hacking tools, UltraVNC, Windows Credential Editor"
Charming Kitten <CrowdStrike>:Newscaster <Symantec>:NewsBeef <Kaspersky>:Group 83 <Talos>:Parastoo <Flashpoint>,"Defense, Government","DownPaper, FireMalv, MacDownloader , Stealer Builder"
Clever Kitten <CrowdStrike>:Group 41 <Talos>,Companies <Contrary to Iranian interests>,"Acunetix Web Vulnerability Scanner, PHP Webshell RC SHELL"
Cobalt Group <Group-IB>:Cobalt Gang <Palo Alto>:Cobalt Spider <CrowdStrike>:Gold Kingswood <SecureWorks>,Financial,"AmmyyRAT, ATMSpitter, ATMRipper Cobalt Strike, CobInt, Cyst Downloader,
Mimikatz, Metasploit Stager, More_eggs, SDelete, SoftPerfect Network Scanner, SpicyOmelette"
Cold River <Lastline>:Nahr el bared <original place>:Nahr Elbard <transliteration>,Middle east orgs,Agent_drable
Comment Crew <Symantec>:Comment Panda <CrowdStrike>:TG-8223 <SecureWorks>:APT 1 <Mandiant>:BrownFox <Symantec>:Group 3 <Talos>:Byzantine Hades <US State Department>:Byzantine Candor <US State Department>:Shanghai Group <SecureWorks>:GIF89a <Kaspersky>,"Aerospace, Chemical, Construction, Education, Energy, Engineering,
Entertainment, Financial, Food and Agriculture, Government, Healthcare, High-
Tech, IT, Manufacturing, Media, Mining, Navigation, Non-profit organizations,
Research, Satellites, Telecommunications, Transportation, lawyers","Auriga, bangat, BISCUIT, Bouncer, Cachedump, CALENDAR, Combos,
CookieBag, Dairy, GetMail, GLOOXMAIL, Goggles, gsecdump, Hacksfase,
Helauto, Kurton, Lslsass, ManItsMe, MAPIget, Mimikatz, MiniASP, NewsReels,
Pass-The-Hash Toolkit, Poison Ivy, pwdump, SeaSalt, ShadyRAT, StarsyPound,
Sword, TabMsgSQL, Tarsip, Tasklist, WebC2-AdSpace, WebC2-Ausov, WebC2-
Bolid, WebC2-Cson, WebC2-DIV, WebC2-GreenCat, WebC2-Head, WebC2-Kt3,
WebC2-Qbp, WebC2-Rave, WebC2-Table, WebC2-UGX, WebC2-Yahoo"
Confucius <Palo Alto>,Country level,"ApacheStealer, ByeBye Shell, Confucius, MY24, sctrls, remote-access-c3 and
sip_telephone, swissknife2 , Sneepy"
CopyKittens <Trend Micro>:Slayer Kitten <CrowdStrike>,"Defense, Education, Government, IT, Media","Cobalt Strike, Empire, Matryoshka, TDTESS, Vminst, ZPP"
Corkow <Group-IB>:Metel <Kaspersky>,Financial,"Corkow, Metel"
Covellite <Dragos>,Energy,Lazarus toolkits
Cutting Kitten <CrowdStrike>:TG-2889 <SecureWorks>,"Aerospace, Airlines, Airports, Chemical, Defense, Education, Energy,
Financial <banks: Bank of America, US Bancorp, Fifth Third Bank, Citigroup, PNC,
BB&T, Wells Fargo, Capital One and HSBC>, Government, Healthcare, Oil and gas,
Technology, Telecommunications, Transportation,Utilities","CsExt, Jasus, KAgent, Net Crawler, PvcOut, SynFlooder, TinyZBot, WndTest, ZhMimikatz"
Dark Caracal <Lookout>,"Defense, Education, Financial, Government, Healthcare, Manufacturing,
Utilities, activists, lawyers, journalists","Bandook, CrossRAT, FinFisher, Pallas"
DarkHotel <Kaspersky>:APT-C-06 <360>:SIG25 <NSA>:Dubnium <Microsoft>:Fallout Team <FireEye>:Shadow Crane <CrowdStrike>,"Defense, Energy, Government, Healthcare, NGOs, Pharmaceutical,
Research, Technology","DarkHotel, GreezeBackdoor, Luder, Nemim, Pioneer, Tapaoux"
DarkHydrus <Palo Alto>:LazyMeerkat <Kaspersky>,"Education, Government","Cobalt Strike, Mimikatz, Phishery, RogueRobin"
Deep Panda <CrowdStrike>:APT 26 <Mandiant>:Shell Crew <RSA>:WebMasters <Kaspersky>:KungFu Kittens <FireEye>:Group 13 <Talos>:PinkPanther <RSA>:Black Vine <Symantec>,"Defense, Financial, Government, Non-profit organizations,
Telecommunications, Think Tanks","Cobalt Strike, Derusbi, JerseyMikes, Mivast, PlugX, Sakula, StreamEx, Tasklist"
Desert Falcons <Kaspersky>:APT-C-23 <360>:Two-tailed Scorpion <360>,"Defense, Education, Government, Infrastructure","FrozenCell, GlanceLove, GnatSpy, KASPERAGENT, MICROPSIA, VAMP, ViperRAT"
DNSpionage <Talos>,"Airlines, Government, Law Enforcement, Telecommunications, Internet infrastructure","DNSpionage, Karkoff"
Domestic Kitten <Check Point>,Country level,Mobile RATS
Donot Team <ASERT>:PT-C-35 <360>,Government,"EHDevel, yty"
DragonOK <FireEye>,"High-Tech, Manufacturing","FormerFirstRAT, HelloBridge, HTRAN, IsSpace, KHRAT, NewCT, NFlog, PlugX,
Poison Ivy, Rambo, Sysget, TidePool"
DustSquad <Kaspersky>,Government,Octopus
Dust Storm <Cylance>,"Energy, Oil and gas","Gh0st RAT, Misdat, MiS-Type, Poison Ivy, S-Type"
Elderwood <Symantec>:Elderwood Gang <Symantec>:Sneaky Panda <CrowdStrike>:SIG22 <NSA>:Beijing Group <SecureWorks>,"Defense, Education, Energy, Financial, Government","Briba, Gh0st RAT, Hydraq, Linfo, Naid, Nerex, Pasam, Poison Ivy, Vasport, Wiarp"
El Machete <Kaspersky>,"Defense, Embassies, Government, Telecommunications",Machete
Energetic Bear <CrowdStrike>:Dragonfly <Symantec>:Crouching Yeti <Kaspersky>:Group 24 <Talos>:Koala Team <iSight>:Iron Liberty <SecureWorks>:Electrum <Dragos>,"Construction, Education, Energy, Industrial, IT, Manufacturing, Oil and gas, Pharmaceutical","Commix, CrashOverride, Dirsearch, Dorshel, Havex RAT, Hello, Heriplor, Impacket,
Industroyer, Inveigh, Karagany, Lightsout, Listrix, nmap, Oldrea, PHPMailer,
PSExec, SMBTrap, Sqlmap, Subbrute, Sublist3r, Sysmain, Wpscan, Commix, CrashOverride, Dirsearch, Dorshel, Havex RAT, Hello, Heriplor, Impacket,
Industroyer, Inveigh, Karagany, Lightsout, Listrix, nmap, Oldrea, PHPMailer,
PSExec, SMBTrap, Sqlmap, Subbrute, Sublist3r, Sysmain, Wpscan, WSO"
Equation Group <real name>:Tilded Team <CrySys>,"Aerospace, Defense, Energy, Government, Media, Nanotechnology,
Nuclear research, Oil and gas, Telecommunications, Transportation, Islamic
activists, scholars, cryptographic technologies","DarkPulsar, DOUBLEFANTASY, DoublePulsar, EQUATIONDRUG,
EQUATIONLASER, EQUESTRE, FANNY, GROK, Lambert, Plexor, Regin,
TRIPLEFANTASY, many others"
Emissary Panda <CrowdStrike>:APT 27 <Mandiant>:LuckyMouse <Kaspersky>:Bronze Union <Secureworks>:TG-3390 <SecureWorks>:EMP.Hippo <Symantec>:Group 35 <Talos>,"Defense, Education, Embassies, Government, Technology,
Telecommunications, Think Tanks","Antak, ASPXSpy, China Chopper, Gh0st RAT, gsecdump, HTTPBrowser, Hunter,
HyperBro, Mimikatz, Nishang, OwaAuth, PlugX, PSExec, Upatre, Windows
Credential Editor, ZipToken"
FIN4 <FireEye>:Wolf Spider <CrowdStrike>,"Financial, Healthcare, Pharmaceutical",Various
FIN5 <FireEye>,"Gaming, Hospitality","FLIPSIDE, pwdump, RawPOS, Sdelete, Windows Credential Editor"
FIN6 <FireEye>:Skeleton Spider <CrowdStrike>,"Hospitality, Retail","AbaddonPOS, Cobalt Strike, FrameworkPOS, GRABNEW, Grateful POS,
LockerGoga, Ryuk, Windows Credential Editor, WMI"
FIN7 <FireEye>,"Casinos and Gaming, Construction, Education, Energy, Financial,
Government, High-Tech, Hospitality, Retail, Technology, Telecommunications,
Transportation, Travel","Astra, Bateleur, Carbanak, Cobalt Strike, Griffon, HALFBAKED, POWERSOURCE,
SQLRAT, TEXTMATE"
FIN8 <FireEye>,"Hospitality, Retail","PunchBuggy, PunchTrack, ShellTea"
FIN10 <FireEye>,"Casinos, Mining","Empire, SplinterRAT"
Flying Kitten <CrowdStrike>:Ajax Security Team <FireEye>:Group 26 <Talos>,"Defense, dissidents","Sayyad, Stealer."
Gallmaker <Symantec>,"Defense, Embassies, Government",Custom malware
Gamaredon Group <Palo Alto>,"Defense, Government, Law enforcement","FRAUDROP, Gamaredon, Pteranodon, Resetter"
GCMAN <Kaspersky>,Financial,"Malicious RAR archives, Putty, VNC, Meterpreter"
GhostNet <Information Warfare Monitor>:Snooping Dragon <UCAM>,"Embassies, Government, Media, NGOs","Gh0st RAT, Skype"
Goblin Panda <CrowdStrike>:Cycldek <Kaspersky>,"Defense, Energy, Government","HttpTunnel, NewCore, PlugX, QCRat, Sisfader, ZeGhost"
Goldmouse <360>:APT-C-27 <360>,Country level,"GoldenRAT, njRAT, WinRAR exploit"
Gorgon Group <Palo Alto>:Subaat <Palo Alto>,Government,"Crimson, LokiBot, NanoCore RAT, njRAT, QuasarRAT, Remcos, Revenge RAT"
GozNym <IBM>,Financial,"GozNym, Nymaim, Gozi ISFB"
Group5 <Citizen Lab>,Country level,"DroidJack, NanoCore RAT, njRAT"
Hidden Lynx <Symantec>:Aurora Panda <CrowdStrike>:Group 8 <Talos>,"Construction, Defense, Education, Financial, Food and Agriculture,
Engineering, Healthcare, IT, Government, Media, Non-profit organizations,
Pharmaceuticals, Retail, lawyers","HiKit, Moudoor, Naid"
Honeybee <McAfee>,Humanitarian aid,"SYSCON, Systeminfo, Tasklist"
Hurricane Panda <CrowdStrike>:Zirconium <Confiant>:APT 31 <Mandiant>:TEMP.Avengers <Symantec>,"Technology, Telecommunications","9002 RAT, China Chopper, Gh0st RAT, HiKit, Mimikatz, PlugX, Sakula RAT, Trochilus RAT"
Icefog <Kaspersky>:Dagger Panda <CrowdStrike>,"Defense, Government, High-Tech, Maritime and Shipbuilding, Media,
Telecommunications, Water","Dagger Three, Fucobha, Icefog, Javafog"
Inception Framework <Symantec>,"Defense, Embassies, Engineering, Financial, Government, Oil and gas","Inception, Lastacloud"
Infy <Palo Alto>:Prince of Persia <Palo Alto>:Operation Mermaid <360>,"Government, private sectors","Foudre, Infy"
