apt,sector,techniques
Iridium <Resecurity>,"Government, Oil and gas, Technology","China Chopper, Ckife Webshells, LazyCat, reGeorge"
Ke3chang <FireEye>:Vixen Panda <CrowdStrike>:APT 15 <Mandiant>:GREF <SecureWorks>:Playful Dragon <FireEye>:Royal APT <NCC Group>,"Aerospace, Airlines, Chemicals, Defense, Embassies, Energy,
Government, High-Tech, Industry, Manufacturing, Mining, Oil and gas, Utilities","Cobalt Strike, Metushy, Mimikatz, MirageFox, MS Exchange Tool, Royal DNS,
RoyalCli, spwebmember, Systeminfo, Tasklist, TidePool, Winnti"
Kimsuky <Kaspersky>:Velvet Chollima <CrowdStrike>,"Government, Defense","Grease, KPortScan, MailPassView, Mechanical, Mimikatz, Network Password
Recovery, Procdump, PSExec, Remote Desktop PassView, SniffPass, WebBrowserPassView"
Lazarus Group <Kaspersky>:Labyrinth Chollima <CrowdStrike>:Group 77 <Talos>:Hastati Group <SecureWorks>:Whois Hacking Team <McAfee>:NewRomanic Cyber Army Team <McAfee>:Zinc <Microsoft>:Hidden Cobra <Trend Micro>:Nickel Academy <SecureWorks>:APT-C-26 <360>,"Engineering, Financial, Government, Technology, BitCoin exchanges","AuditCred, AlphaNC, Alreay, AppleJeus, Appleworm, BADCALL, Bankshot,
BanSwift, Bitsran, Brambul, BravoNC, Castov, Contopee, DeltaNC, Destover,
Dozer, DoublePulsar, Duuzer, ELECTRICFISH, EternalBlue, FallChill RAT,
FASTCash, Fimlis, Gh0st RAT, HARDRAIN, Hawup, Hermes, HOPLIGHT,
HtDnDownLoader, Joanap, Jokra, KEYMARBLE, KillDisk, Koredos, Lazarus,
Manuscrypt, Mimikatz, Mydoom, Mytob, NukeSped, PhanDoor, PowerRatankba,
PowerSpritz, Proxysvc, RatabankaPOS, RawDisk, Rifdoor, Rising Sun, RomeoNC,
SHARPKNOT, SheepRAT, SierraNC, Tdrop, Tdrop2, Troy, TYPEFRAME, Volgmer,
WannaCry, WolfRAT, Yort"
Lead <Microsoft>,"Online videogame companies, Pharmaceutical, Technology, Telecommunications","Cobalt Strike, Winnti"
Leafminer <Symantec>:Raspite <Dragos>,"Energy, Financial, Government, Transportation","Imecab, LaZagne, PhpSpy, Mimikatz"
Leviathan <CrowdStrike>:APT 40 <Mandiant>:TEMP.Periscope <FireEye>:TEMP.Jumper <FireEye>:Bronze Mohawk <SecureWorks>:Mudcarp <iDefense>,"Maritime-related targets across multiple verticals, including Defense,
Engineering, Government, Manufacturing, Research, Shipping, Transportation","AIRBREAK, BADFLICK, Beacon, BITSAdmin, BLACKCOFFEE, China Chopper,
Cobalt Strike, Derusbi, Gh0st RAT, GRILLMARK, HOMEFRY, LUNCHMONEY,
MURKYTOP, NanHaiShu, Orz, PHOTO, PlugX, scanbox, SeDLL, Windows
Credential Editor, ZXShell"
Longhorn <Symantec>:The Lamberts <Kaspersky>,"Aerospace, Education, Energy, Financial, Government, IT, Telecommunications","Black Lambert, Blue Lambert, Corentry, Gray Lambert, Green Lambert, Green OS
X Lambert, LH1, LH2, Pink Lambert, Plexor, White Lambert"
Lotus Blossom <Palo Alto>:Spring Dragon <Kaspersky>:Dragonfish <iDefense>,"Defense, Education, Government, Telecommunications","Elise, Emissary"
Lucky Cat <Symantec>,"Aerospace, Defense, Engineering, Shipping, Tibetan activists.","Sojax, Wimmie"
Lurk <Kaspersky>,Financial and Media,Lurk
Mabna Institute <real name>:Silent Librarian <SecureWorks>,Universities,Spear phishing
Madi <Kaspersky>:Mahdi <Kaspersky>,"Education, Engineering, Financial, Government, Oil and gas, Think Tanks",Madi
Covellite:Magic Hound <Palo Alto>:APT 35 <Mandiant>:Cobalt Gypsy <SecureWorks>:Rocket Kitten <CrowdStrike>:TEMP.Beanie <FireEye>:Timberworm <Symantec>:Tarh Andishan <Cylance>,"Energy, Government, Technology","CWoolger, DistTrack, FileMalv, Ghambar, Ghole, Havij, Leash, Matryoshka RAT,
Mimikatz, MPKBot, NETWoolger, PupyRAT, sqlmap, TDTESS, Woolger"
Moafee <FireEye>,"Defense, Government","HTRAN, Mongall, NewCT2, Nflog, Poison Ivy"
Mofang <Fox-IT>,"Automotive, Critical infrastructure, Defense, Government, weapon industries","ShimRAT, ShimRatReporter, Superman"
Molerats <FireEye>:Extreme Jackal <CrowdStrike>:Gaza Cybergang <Kaspersky>:Gaza Hackers Team <Kaspersky>,"Aerospace, Defense, Embassies, Financial, Government, Oil and gas,
journalists, software developers","DustySky, Molerat Loader, NeD Worm, njRAT, Poison Ivy, Scote, XtremeRAT"
MoneyTaker <Group-IB>,Financial,"Citadel, Kronos, Metasploit, MoneyTaker, Screenshotter"
MuddyWater <Palo Alto>:Seedworm <Symantec>:TEMP.Zagros <FireEye>:Static Kitten <CrowdStrike>,"Defense, Education, Food, Gaming, Government, IT, Media, NGOs, Oil
and gas, Telecommunications, Transportation","ChromeCookiesView, chrome-passwords, CLOUDSTATS, CrackMapExec,
DELPHSTATS, EmpireProject, FruityC2, Koadic, LaZagne, Meterpreter, Mimikatz.
MZCookiesView, PowerSploit, POWERSTATS, SHARPSTATS, Shoorback, Smbmap"
Mustang Panda <CrowdStrike>,"Think tank, NGOs","PlugX, Poison Ivy"
Naikon <Kaspersky>:Hellsing <Kaspersky>:Lotus Panda <CrowdStrike>,"Defense, Energy, Government, Law Enforcement, Media","Hdoor, Naikon, JadeRAT, NewCore RAT, PlugX, RARSTONE, Sisfader, SslMM,
Sys10, Systeminfo, Tasklist, TeamViewer, WinMM, xsPlus"
Neodymium <Microsoft>,Country level,Wingbird
NetTraveler <Kaspersky>:APT 21 <Mandiant>,"Defense, Embassies, Government, Oil and gas, Scientific research centers
and institutes, activists","NetTraveler/TravNet, PlugX"
Night Dragon <McAfee>,"Energy, Oil and gas, Petrochemical","ASPXSpy, Cain & Abel, gsecdump, zwShell."
Nightshade Panda <CrowdStrike>:APT 9 <Mandiant>:Group 27 <ASERT>,"Energy, Government","9002 RAT, EvilGrab, MoonWind RAT, PlugX, Trochilus RAT"
Nitro <Symantec>:Covert Grove <Symantec>,"Chemical, Human Rights NGOs, Motor industry, Technology","Farfli, PCClient, Poison Ivy, Spindest"
OilRig <Palo Alto>:APT 34 <FireEye>:Helix Kitten <CrowdStrike>:Twisted Kitten <CrowdStrike>:Crambus <Symantec>:Chrysene <Dragos>,"Chemical, Energy, Financial, Government, Telecommunications","Alma Communicator, BONDUPDATER, certutil, DistTrack, Fox Panel, Glimpse,
GoogleDrive RAT, Helminth, HighShell, HyperShell, IRN2, ISMAgent, ISMDoor,
ISMInjector, Jason, LaZagne, Mimikatz, OopsIE, PoisonFrog, POWRUNER,
QUADAGENT, RGDoor, SEASHARPEE, Shamoon, SpyNote, StoneDrill,
Systeminfo, Tasklist, TwoFace, Webmask"
Operation BugDrop <CyberX>,"Engineering, Oil and gas, Media, Research",Dropbox
Operation Ghoul <Kaspersky>,"Education, Engineering, Industrial, Manufacturing, IT, Pharmaceutical,
Shipping and Logistics, Tourism, Trading",ShopBot
Operation Groundbait <ESET>,"Government, politicians, journalists",Prikormka
Operation Parliament <Kaspersky>,"Defense, Education, Energy, Financial, Government, Healthcare, Media,
Research, Shipping and Logistics, Sports, Telecommunications",Remote CMD/PowerShell terminal
Operation Potao Express <ESET>,Country level,"FakeTC, Patao"
Orangeworm <Symantec>,"Healthcare, as well as related industries as part of a larger supply-chain
attack such as Healthcare providers, Manufacturing, IT, Pharmaceuticals","Kwampirs, Systeminfo"
PassCV <Blue Coat Systems>,Online videogame companies,"Cobalt Strike, Gh0st RAT, Kitkiot, Netwire, Sabresac, Winnti, ZXShell"
Patchwork <Cymmetria>:Dropping Elephant <Kaspersky>:Chinastrats <Kaspersky>:APT-C-09 <360>:Monsoon <Forcepoint>:Quilted Tiger <CrowdStrike>,"Aviation, Defense, Energy, Financial, Government, IT, Media, NGOs,
Pharmaceutical, Think Tanks","AndroRAT, AutoIt backdoor, BADNEWS, Bahamut, MazeRunner, NdiskMonitor,
PowerSploit, QuasarRAT, Sarit, Socksbot, Steladoc, TINYTYPHON WSCSPL, Unknown Logger"
Pirate Panda <CrowdStrike>:APT 23 <Mandiant>:KeyBoy <Rapid7>,Country level,CREDRIVER
PittyTiger <FireEye>:Pitty Panda <CrowdStrike>:Manganese <Microsoft>,"Government, Telecommunications, Web development","Gh0st RAT, gsecdump, Lurid, Mimikatz, Paladin, pgift, Pitty, Poison Ivy"
Platinum <Microsoft>:TwoForOne <Kaspersky>,"Defense, Government, Intelligence agencies, Telecommunications","adbupd, AMTsol, Dipsind, JPIN"
Poseidon Group <Kaspersky>,"Energy, Financial, Government, Media, Manufacturing,Telecommunications, Utilities",IGT supertool.
Promethium <Microsoft>:StrongPity <Kaspersky>,Country level,Truvasys
Putter Panda <CrowdStrike>:TG-6952 <SecureWorks>:APT 2 <Mandiant>:Group 36 <Talos>:Sulphur <Microsoft>,"Defense, Government, Research, Technology <Communications,Space, Aerospace>.","3PARA RAT, 4H RAT, httpclient, MSUpdater, pngdowner, SearchFire"
Rancor <Palo Alto>:Rancor Group <Palo Alto>,"Government, political entities","certutil, DDKONG, PLAINTEE"
Reaper <FireEye>:APT 37 <Mandiant>:Ricochet Chollima <CrowdStrike>:Group 123 <Talos>:Red Eyes <AhnLab>:Venus 121 <ESRC>,"Aerospace, Automotive, Chemical, Financial, Government, Healthcare,Manufacturing, Technology","CORALDECK, DOGCALL, Final1stSpy, Freenki Loader, HAPPYWORK, KARAE,KevDroid, N1stAgent, NavRAT, Nokki, PoohMilk Loader, POORAIM, ROKRAT, SHUTTERSPEED, SLOWDRIFT, WINERACK, Flash 0day, MS Office exploits"
Roaming Tiger <ESET>,Country level,"BBSRAT, Gh0st RAT, PlugX"
RTM <ESET>,"Financial, Accountants",RTM
Sandworm Team <Trend Micro>:Iron Viking <SecureWorks>:Voodoo Bear <CrowdStrike>:Quedagh <F-Secure>:TEMP.Noble <FireEye>,"Education, Energy, Government, Telecommunications","BlackEnergy, Gcat and PassKillDisk"
Samurai Panda <CrowdStrike>:APT 4 <Mandiant>:APT 4 <FireEye>:Wisp Team <Symantec>,"Defense, Government","Getkys, Sykipot, Wkysol"
ScarCruft <Kaspersky>,Country level,"ROKRAT, Flashl 0day"
Scarlet Mimic <Palo Alto>,Activists,"CallMe, FakeM, MobileOrder, Psylo"
Sea Turtle <Talos>,"Defense, Energy, Government, Intelligence agencies","DNS hijacking, Drupalgeddon"
Shadow Network <Information Warfare Monitor>,"Education, Government",ShadowNet
Silence <Kaspersky>,Financial.,"Atmosphere, Silence"
Sima <Amnesty International>,Country level,Sima
Slingshot <Kaspersky>,Country level,"Cahnadr, GollumApp, Slingshot, WinBox"
Snake Wine <Cylance>,"Commerce, Education, Government","Ham Backdoor, Tofu Backdoor"
Snowglobe <CSEC>:Animal Farm <Kaspersky>,"Government, private","Babar, Casper, Dino, EvilBunny, Tafacalou, Nbot, Chocopop"
Sofacy <Kaspersky>:APT 28 <Mandiant>:Fancy Bear <CrowdStrike>:Sednit <ESET>:Group 74 <Talos>:TG-4127 <SecureWorks>:Pawn Storm <Trend Micro>:Tsar Team <iSight>:Strontium <Microsoft>:Swallowtail <Symantec>:SIG40 <NSA>:Snakemackerel <iDefense>:Iron Twilight <SecureWorks>:Grizzly Steppe <US Government>,"Chemical, Defense, Embassies, Engineering, Government, Industrial, Intelligence organizations, Media, NGOs, Think Tanks","ADVSTORESHELL, Cannon, certutil, CHOPSTICK, Computrace, CORESHELL, DealersChoice, Downdelph, DownRange, Dropper, EVILTOSS, Foozer, Forfiles, HIDEDRV, JHUHUGIT, Koadic, Komplex, LoJax, Mimikatz, OLDBAIT, PocoDown, Responder, Sedkit, Sednit, Sedreco, Seduploader, Sofacy, SOURFACE, USBStealer, Winexe, WinIDS, X-Agent, X-Agent for Android, X-Agent OSX, XTunnel, Zebrocy"
Sowbug <Symantec>,Government,"Felismus, StarLoader."
Stalker Panda <Raytheon Blackbird Technologies>,"Engineering, Media, political","Elirks, SharpServer, Blogspot, XUni platform"
Stealth Falcon <Citizen Lab>:FruityArmor <Kaspersky>,"Civil society groups, Emirati journalists, activists, dissidents",Various
Stolen Pencil <ASERT>,"Education, Think Tanks",Mimikatz
Stone Panda <CrowdStrike>:APT 10 <Mandiant>:menuPass Team <Symantec>:menuPass <Palo Alto>:Red Apollo <PwC>:CVNX <BAE Systems>:Potassium <Microsoft>:Hogfish <iDefense>:Happyyongzi <FireEye>,"Aerospace, Defense, Government, Healthcare, MSPs, Pharmaceutical","Anel, certutil, ChChes, Cobalt Strike, Emdivi, EvilGrab, Impacket, Mimikatz, PlugX, Poison Ivy, PowerSploit, pwdump, QuasarRAT, RedLeaves, SNUGRIDE, Trochilus RAT, UPPERCUT"
Strider <Symantec>:ProjectSauron <Kaspersky>,"Defense, Embassies, Financial, Government, Scientific research centers, Telecommunications",Remsec
Suckfly <Symantec>,"E-commerce, Entertainment, Financial, Government, Healthcare, Media, Shipping, Software development, Video game development","gsecdump, Nidiran, rcpscan, smbscan, wce"
TA459 <Proofpoint>,Financial Analysts,"Gh0st RAT, NetTraveler, PlugX, ZeroT"
TA505 <Proofpoint>,"Financial, Hospitality, Retail","Bart, Dridex, FlawedAmmy, FlawedGrace, GlobeImposter, Jaff, Kegotip, Locky, LOLBins, Necurs, Neutrino, Philadelphia, RockLoader, RMS, ServHelper, Shifu, The Trick"
Taidoor <Trend Micro>,Government,Taidoor
TeamSpy Crew <Kaspersky>:SIG39 <NSA>,Country level,"Malicious TeamViewer, Java RATs"
TeleBots <ESET>,"Financial, Software companies, Transportation","Felixroot, GreyEnergy, NotPetya, TeleDoor"
Temper Panda <Crowdstrike>:admin@338 <FireEye>:Team338 <Kaspersky>:Magnesium <Microsoft>,"Defense, Financial, Government, Media, Think Tanks","Bozok, BUBBLEWRAP, LOWBALL, Poison Ivy, Systeminfo"
TEMP.Veles <FireEye>:Xenotime <Dragos>,"Critical infrastructure, Oil and gas","Cryptcat, HatMan, Mimikatz, NetExec, PSExec, SecHack, TRISIS, TRITON, Wii."
Terbium <Microsoft>,Country level,Depriz
Thrip <Symantec>,"Defense, Satellite, Telecommunications","Catchamas, Mimikatz, Rikamanu, Spedear, WMI Ghost"
Transparent Tribe <Proofpoint>:APT 36 <Mandiant>:ProjectM <Palo Alto>:Mythic Leopard <CrowdStrike>:TEMP.Lapis <FireEye>,"Defense, Embassies, Government","Andromeda, beendoor, Bezigate, Bozok, BreachRAT, Crimson RAT, DarkComet, Luminosity RAT, njRAT, Peppy Trojan, UPDATESEE"
Tropic Trooper <Trend Micro>,"Defense, Government, Healthcare, High-Tech, Transportation","KeyBoy, PCShare, Poison Ivy, Titan, Yahoyah, Winsloader"
Turla <Kaspersky>:Waterbug <Symantec>:Venomous Bear <CrowdStrike>:Group 88 <Talos>:SIG23 <NSA>:Iron Hunter <SecureWorks>:Pacifier APT <Bitdefender>,"Defense, Education, Embassies, Energy, Government, High-Tech, Media, NGOs, Pharmaceutical, Research, Retail","AdobeARM, Agent.BTZ, Agent.DNE, ATI-Agent, Cobra Carbon System, ComRAT, Empire, Epic, Gazer, gpresult, HTML5 Encoding, IcedCoffeer, Kazuar, KopiLuwak, KRYPTON, KSL0T, LightNeuron, Maintools.js, Metasploit, Mimikatz, MiniDionis, Mosquito, Nautilus, nbtstat, Neuron, Outlook Backdoor, Penguin Turla, Pfinet, 
Popeye, pwdump, Skipper, Snake, Systeminfo, Tasklist, Tavdig, Turla, Uroburos, wce, WhiteAtlas, WhiteBear, Wipbot, WITCHCOVEN, WRAITH"
Urpage <Trend Micro>,Country level,Trojaned Android applications
Volatile Cedar <Check Point>:Dancing Salome <Kaspersky>,"Education, Government, Hosting",Explosive
Whitefly <Symantec>,"Engineering, Healthcare, Media, Telecommunications","Mimikatz, Nibatad, Termite, Vcrodat"
Wicked Spider <CrowdStrike>:APT 22 <Mandiant>,Technology,"ETERNALBLUE, DOUBLEPULSAR, PlugX"
Wild Neutron <Kaspersky>:Butterfly <Symantec>:Morpho <Symantec>:Sphinx Moth <Kudeslski>,"Bitcoin-related companies, Healthcare, Investment companies, IT, Real estate, lawyers, individual users","HesperBot, JripBot, WildNeutron, Various 0days"
Winnti Group <Kaspersky>:Blackfly <Symantec>:Wicked Panda <CrowdStrike>,"Online video game companies, Pharmaceutical, Telecommunications","Cobalt Strike, Winnti"
WindShift <DarkMatter>,Government,WindTail
Achilles <AdvIntel>,"Defense, Government, private sectors",RDP
Dungeon Spider <CrowdStrike>,Any/Commodity,Locky.
Fxmsp <self given>,AV vendors,"RDP, Exposed AD"
Gold Lowell <SecureWorks>:Boss Spider <CrowdStrike>,"Government, Healthcare","Mimikatz, PSExec, SamSam"
Grim Spider <CrowdStrike>:TEMP.MixMaster <FireEye>,Any,Ryuk
Indrik Spider <CrowdStrike>,Any/Commodity,"Dridex, BitPaymer"
Mummy Spider <CrowdStrike>:TA542 <Proofpoint>,"Energy, Financial, Government, Healthcare, Manufacturing, Shipping and Logistics, Utilities, Technology","Emotet, Geodo"
Operation Comando <Palo Alto>,Hospitality <specifically on hotel reservations>,CapturaTela
Pacha Group <Intezer>,Any/Commodity,"Antd, DDG, GreedyAntd, Korkerds, XMRig"
Pinchy Spider <CrowdStrike>,Any/Commodity,GandCrab
Rocke <Talos>,Any/Commodity,"Apache Struts Vulnerabilities, Xbash "
Wizard Spider <CrowdStrike>,Any/Commodity,"Dyre, Trickbot"
